[WARN ] 02-11-2022 22:38 com.virtusa.dao.AdminDao:17 AdminDao Constructor called
[WARN ] 02-11-2022 22:38 com.virtusa.dao.UserDao:26 UserDao Constructor called
[WARN ] 02-11-2022 22:38 com.virtusa.dao.LawyerDao:23 LawyerDao Constructor Called
[WARN ] 02-11-2022 22:38 com.virtusa.service.AdminService:24 AdminService Constructor called
[WARN ] 02-11-2022 22:38 com.virtusa.service.UserService:35 UserService Constructor called
[WARN ] 02-11-2022 22:38 com.virtusa.service.LawyerService:24 LawyerService Constructor Called
[WARN ] 02-11-2022 22:38 com.virtusa.controller.AdminController:35 AdminController Constructor Called
[WARN ] 02-11-2022 22:38 com.virtusa.controller.LawyerController:27 LawyerController Constructor Called
[WARN ] 02-11-2022 22:38 com.virtusa.controller.UserController:44 UserController Constructor called
[WARN ] 02-11-2022 22:40 engine.jdbc.spi.SqlExceptionHelper:137 SQL Error: 904, SQLState: 42000
[ERROR] 02-11-2022 22:40 engine.jdbc.spi.SqlExceptionHelper:142 ORA-00904: "LAWYER": invalid identifier

[WARN ] 02-11-2022 22:41 com.virtusa.dao.AdminDao:17 AdminDao Constructor called
[WARN ] 02-11-2022 22:41 com.virtusa.dao.UserDao:26 UserDao Constructor called
[WARN ] 02-11-2022 22:41 com.virtusa.dao.LawyerDao:23 LawyerDao Constructor Called
[WARN ] 02-11-2022 22:41 com.virtusa.service.AdminService:24 AdminService Constructor called
[WARN ] 02-11-2022 22:41 com.virtusa.service.UserService:35 UserService Constructor called
[WARN ] 02-11-2022 22:41 com.virtusa.service.LawyerService:24 LawyerService Constructor Called
[WARN ] 02-11-2022 22:41 com.virtusa.controller.AdminController:35 AdminController Constructor Called
[WARN ] 02-11-2022 22:41 com.virtusa.controller.LawyerController:27 LawyerController Constructor Called
[WARN ] 02-11-2022 22:41 com.virtusa.controller.UserController:44 UserController Constructor called
[WARN ] 03-11-2022 10:51 com.virtusa.dao.AdminDao:17 AdminDao Constructor called
[WARN ] 03-11-2022 10:51 com.virtusa.dao.UserDao:26 UserDao Constructor called
[WARN ] 03-11-2022 10:51 com.virtusa.dao.LawyerDao:23 LawyerDao Constructor Called
[WARN ] 03-11-2022 10:51 com.virtusa.service.AdminService:24 AdminService Constructor called
[WARN ] 03-11-2022 10:51 com.virtusa.service.UserService:35 UserService Constructor called
[WARN ] 03-11-2022 10:51 com.virtusa.service.LawyerService:24 LawyerService Constructor Called
[WARN ] 03-11-2022 10:51 com.virtusa.controller.AdminController:35 AdminController Constructor Called
[WARN ] 03-11-2022 10:51 com.virtusa.controller.LawyerController:29 LawyerController Constructor Called
[WARN ] 03-11-2022 10:51 com.virtusa.controller.UserController:44 UserController Constructor called
[ERROR] 03-11-2022 10:51 servlet.tags.form.InputTag:86 Neither BindingResult nor plain target object for bean name 'case' available as request attribute
java.lang.IllegalStateException: Neither BindingResult nor plain target object for bean name 'case' available as request attribute
	at org.springframework.web.servlet.support.BindStatus.<init>(BindStatus.java:153) ~[spring-webmvc-5.3.20.jar:5.3.20]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[catalina.jar:9.0.62]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197) ~[catalina.jar:9.0.62]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97) ~[catalina.jar:9.0.62]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541) ~[catalina.jar:9.0.62]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135) ~[catalina.jar:9.0.62]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) ~[catalina.jar:9.0.62]
	at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:687) ~[catalina.jar:9.0.62]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78) ~[catalina.jar:9.0.62]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360) ~[catalina.jar:9.0.62]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399) ~[tomcat-coyote.jar:9.0.62]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) ~[tomcat-coyote.jar:9.0.62]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:890) ~[tomcat-coyote.jar:9.0.62]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1743) ~[tomcat-coyote.jar:9.0.62]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) ~[tomcat-coyote.jar:9.0.62]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) ~[tomcat-util.jar:9.0.62]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-util.jar:9.0.62]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-util.jar:9.0.62]
	at java.lang.Thread.run(Thread.java:833) ~[?:?]
[WARN ] 03-11-2022 11:39 com.virtusa.dao.AdminDao:17 AdminDao Constructor called
[WARN ] 03-11-2022 11:39 com.virtusa.dao.UserDao:26 UserDao Constructor called
[WARN ] 03-11-2022 11:39 com.virtusa.dao.LawyerDao:24 LawyerDao Constructor Called
[WARN ] 03-11-2022 11:39 com.virtusa.service.AdminService:24 AdminService Constructor called
[WARN ] 03-11-2022 11:39 com.virtusa.service.UserService:35 UserService Constructor called
[WARN ] 03-11-2022 11:39 com.virtusa.service.LawyerService:28 LawyerService Constructor Called
[WARN ] 03-11-2022 11:39 com.virtusa.controller.AdminController:35 AdminController Constructor Called
[WARN ] 03-11-2022 11:39 com.virtusa.controller.LawyerController:31 LawyerController Constructor Called
[WARN ] 03-11-2022 11:39 com.virtusa.controller.UserController:44 UserController Constructor called
[WARN ] 03-11-2022 11:50 com.virtusa.dao.AdminDao:17 AdminDao Constructor called
[WARN ] 03-11-2022 11:50 com.virtusa.dao.UserDao:26 UserDao Constructor called
[WARN ] 03-11-2022 11:50 com.virtusa.dao.LawyerDao:24 LawyerDao Constructor Called
[WARN ] 03-11-2022 11:50 com.virtusa.service.AdminService:24 AdminService Constructor called
[WARN ] 03-11-2022 11:50 com.virtusa.service.UserService:35 UserService Constructor called
[WARN ] 03-11-2022 11:50 com.virtusa.service.LawyerService:28 LawyerService Constructor Called
[WARN ] 03-11-2022 11:50 com.virtusa.controller.AdminController:35 AdminController Constructor Called
[WARN ] 03-11-2022 11:50 com.virtusa.controller.LawyerController:31 LawyerController Constructor Called
[WARN ] 03-11-2022 11:50 com.virtusa.controller.UserController:44 UserController Constructor called
[WARN ] 03-11-2022 11:50 com.virtusa.dao.AdminDao:17 AdminDao Constructor called
[WARN ] 03-11-2022 11:50 com.virtusa.dao.UserDao:26 UserDao Constructor called
[WARN ] 03-11-2022 11:50 com.virtusa.dao.LawyerDao:24 LawyerDao Constructor Called
[WARN ] 03-11-2022 11:50 com.virtusa.service.AdminService:24 AdminService Constructor called
[WARN ] 03-11-2022 11:50 com.virtusa.service.UserService:35 UserService Constructor called
[WARN ] 03-11-2022 11:50 com.virtusa.service.LawyerService:28 LawyerService Constructor Called
[WARN ] 03-11-2022 11:50 com.virtusa.controller.AdminController:35 AdminController Constructor Called
[WARN ] 03-11-2022 11:50 com.virtusa.controller.LawyerController:31 LawyerController Constructor Called
[WARN ] 03-11-2022 11:50 com.virtusa.controller.UserController:44 UserController Constructor called
[WARN ] 03-11-2022 11:51 com.virtusa.dao.AdminDao:17 AdminDao Constructor called
[WARN ] 03-11-2022 11:51 com.virtusa.dao.UserDao:26 UserDao Constructor called
[WARN ] 03-11-2022 11:51 com.virtusa.dao.LawyerDao:24 LawyerDao Constructor Called
[WARN ] 03-11-2022 11:51 com.virtusa.service.AdminService:24 AdminService Constructor called
[WARN ] 03-11-2022 11:51 com.virtusa.service.UserService:35 UserService Constructor called
[WARN ] 03-11-2022 11:51 com.virtusa.service.LawyerService:28 LawyerService Constructor Called
[WARN ] 03-11-2022 11:51 com.virtusa.controller.AdminController:35 AdminController Constructor Called
[WARN ] 03-11-2022 11:51 com.virtusa.controller.LawyerController:31 LawyerController Constructor Called
[WARN ] 03-11-2022 11:51 com.virtusa.controller.UserController:44 UserController Constructor called
[WARN ] 03-11-2022 11:52 com.virtusa.dao.AdminDao:17 AdminDao Constructor called
[WARN ] 03-11-2022 11:52 com.virtusa.dao.UserDao:26 UserDao Constructor called
[WARN ] 03-11-2022 11:52 com.virtusa.dao.LawyerDao:24 LawyerDao Constructor Called
[WARN ] 03-11-2022 11:52 com.virtusa.service.AdminService:24 AdminService Constructor called
[WARN ] 03-11-2022 11:52 com.virtusa.service.UserService:35 UserService Constructor called
[WARN ] 03-11-2022 11:52 com.virtusa.service.LawyerService:28 LawyerService Constructor Called
[WARN ] 03-11-2022 11:52 com.virtusa.controller.AdminController:35 AdminController Constructor Called
[WARN ] 03-11-2022 11:52 com.virtusa.controller.LawyerController:31 LawyerController Constructor Called
[WARN ] 03-11-2022 11:52 com.virtusa.controller.UserController:44 UserController Constructor called
[WARN ] 03-11-2022 12:24 com.virtusa.dao.AdminDao:17 AdminDao Constructor called
[WARN ] 03-11-2022 12:24 com.virtusa.dao.UserDao:26 UserDao Constructor called
[WARN ] 03-11-2022 12:24 com.virtusa.dao.LawyerDao:24 LawyerDao Constructor Called
[WARN ] 03-11-2022 12:24 com.virtusa.service.AdminService:24 AdminService Constructor called
[WARN ] 03-11-2022 12:24 com.virtusa.service.UserService:35 UserService Constructor called
[WARN ] 03-11-2022 12:24 com.virtusa.service.LawyerService:28 LawyerService Constructor Called
[WARN ] 03-11-2022 12:24 com.virtusa.controller.AdminController:35 AdminController Constructor Called
[WARN ] 03-11-2022 12:24 com.virtusa.controller.LawyerController:31 LawyerController Constructor Called
[WARN ] 03-11-2022 12:24 com.virtusa.controller.UserController:44 UserController Constructor called
[WARN ] 03-11-2022 12:25 com.virtusa.dao.AdminDao:17 AdminDao Constructor called
[WARN ] 03-11-2022 12:25 com.virtusa.dao.UserDao:26 UserDao Constructor called
[WARN ] 03-11-2022 12:25 com.virtusa.dao.LawyerDao:24 LawyerDao Constructor Called
[WARN ] 03-11-2022 12:25 com.virtusa.service.AdminService:24 AdminService Constructor called
[WARN ] 03-11-2022 12:25 com.virtusa.service.UserService:35 UserService Constructor called
[WARN ] 03-11-2022 12:25 com.virtusa.service.LawyerService:28 LawyerService Constructor Called
[WARN ] 03-11-2022 12:25 com.virtusa.controller.AdminController:35 AdminController Constructor Called
[WARN ] 03-11-2022 12:25 com.virtusa.controller.LawyerController:31 LawyerController Constructor Called
[WARN ] 03-11-2022 12:25 com.virtusa.controller.UserController:44 UserController Constructor called
[WARN ] 03-11-2022 12:26 com.virtusa.dao.AdminDao:17 AdminDao Constructor called
[WARN ] 03-11-2022 12:27 com.virtusa.dao.UserDao:26 UserDao Constructor called
[WARN ] 03-11-2022 12:27 com.virtusa.dao.LawyerDao:24 LawyerDao Constructor Called
[WARN ] 03-11-2022 12:27 com.virtusa.service.AdminService:24 AdminService Constructor called
[WARN ] 03-11-2022 12:27 com.virtusa.service.UserService:35 UserService Constructor called
[WARN ] 03-11-2022 12:27 com.virtusa.service.LawyerService:29 LawyerService Constructor Called
[WARN ] 03-11-2022 12:27 com.virtusa.controller.AdminController:35 AdminController Constructor Called
[WARN ] 03-11-2022 12:27 com.virtusa.controller.LawyerController:32 LawyerController Constructor Called
[WARN ] 03-11-2022 12:27 com.virtusa.controller.UserController:44 UserController Constructor called
[WARN ] 03-11-2022 12:29 servlet.mvc.support.DefaultHandlerExceptionResolver:208 Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'int'; nested exception is java.lang.NumberFormatException: For input string: "caseRecord"]
[WARN ] 03-11-2022 12:32 com.virtusa.dao.AdminDao:17 AdminDao Constructor called
[WARN ] 03-11-2022 12:32 com.virtusa.dao.UserDao:26 UserDao Constructor called
[WARN ] 03-11-2022 12:32 com.virtusa.dao.LawyerDao:24 LawyerDao Constructor Called
[WARN ] 03-11-2022 12:32 com.virtusa.service.AdminService:24 AdminService Constructor called
[WARN ] 03-11-2022 12:32 com.virtusa.service.UserService:35 UserService Constructor called
[WARN ] 03-11-2022 12:32 com.virtusa.service.LawyerService:29 LawyerService Constructor Called
[WARN ] 03-11-2022 12:32 com.virtusa.controller.AdminController:35 AdminController Constructor Called
[WARN ] 03-11-2022 12:32 com.virtusa.controller.LawyerController:32 LawyerController Constructor Called
[WARN ] 03-11-2022 12:32 com.virtusa.controller.UserController:44 UserController Constructor called
[WARN ] 03-11-2022 13:49 com.virtusa.dao.AdminDao:17 AdminDao Constructor called
[WARN ] 03-11-2022 13:50 com.virtusa.dao.UserDao:26 UserDao Constructor called
[WARN ] 03-11-2022 13:50 com.virtusa.dao.LawyerDao:24 LawyerDao Constructor Called
[WARN ] 03-11-2022 13:50 com.virtusa.service.AdminService:24 AdminService Constructor called
[WARN ] 03-11-2022 13:50 com.virtusa.service.UserService:35 UserService Constructor called
[WARN ] 03-11-2022 13:50 com.virtusa.service.LawyerService:29 LawyerService Constructor Called
[WARN ] 03-11-2022 13:50 com.virtusa.controller.AdminController:35 AdminController Constructor Called
[WARN ] 03-11-2022 13:50 com.virtusa.controller.LawyerController:32 LawyerController Constructor Called
[WARN ] 03-11-2022 13:50 com.virtusa.controller.UserController:44 UserController Constructor called
[WARN ] 03-11-2022 14:08 com.virtusa.dao.AdminDao:17 AdminDao Constructor called
[WARN ] 03-11-2022 14:08 com.virtusa.dao.UserDao:26 UserDao Constructor called
[WARN ] 03-11-2022 14:08 com.virtusa.dao.LawyerDao:24 LawyerDao Constructor Called
[WARN ] 03-11-2022 14:08 com.virtusa.service.AdminService:24 AdminService Constructor called
[WARN ] 03-11-2022 14:08 com.virtusa.service.UserService:35 UserService Constructor called
[WARN ] 03-11-2022 14:08 com.virtusa.service.LawyerService:29 LawyerService Constructor Called
[WARN ] 03-11-2022 14:08 com.virtusa.controller.AdminController:35 AdminController Constructor Called
[WARN ] 03-11-2022 14:08 com.virtusa.controller.LawyerController:34 LawyerController Constructor Called
[WARN ] 03-11-2022 14:08 com.virtusa.controller.UserController:44 UserController Constructor called
[WARN ] 03-11-2022 14:10 com.virtusa.dao.AdminDao:17 AdminDao Constructor called
[WARN ] 03-11-2022 14:10 com.virtusa.dao.UserDao:26 UserDao Constructor called
[WARN ] 03-11-2022 14:10 com.virtusa.dao.LawyerDao:24 LawyerDao Constructor Called
[WARN ] 03-11-2022 14:10 com.virtusa.service.AdminService:24 AdminService Constructor called
[WARN ] 03-11-2022 14:10 com.virtusa.service.UserService:35 UserService Constructor called
[WARN ] 03-11-2022 14:10 com.virtusa.service.LawyerService:29 LawyerService Constructor Called
[WARN ] 03-11-2022 14:10 com.virtusa.controller.AdminController:35 AdminController Constructor Called
[WARN ] 03-11-2022 14:10 com.virtusa.controller.LawyerController:34 LawyerController Constructor Called
[WARN ] 03-11-2022 14:10 com.virtusa.controller.UserController:44 UserController Constructor called
[WARN ] 03-11-2022 14:13 com.virtusa.dao.AdminDao:17 AdminDao Constructor called
[WARN ] 03-11-2022 14:14 com.virtusa.dao.UserDao:26 UserDao Constructor called
[WARN ] 03-11-2022 14:14 com.virtusa.dao.LawyerDao:24 LawyerDao Constructor Called
[WARN ] 03-11-2022 14:14 com.virtusa.service.AdminService:24 AdminService Constructor called
[WARN ] 03-11-2022 14:14 com.virtusa.service.UserService:35 UserService Constructor called
[WARN ] 03-11-2022 14:14 com.virtusa.service.LawyerService:29 LawyerService Constructor Called
[WARN ] 03-11-2022 14:14 com.virtusa.controller.AdminController:35 AdminController Constructor Called
[WARN ] 03-11-2022 14:14 com.virtusa.controller.LawyerController:34 LawyerController Constructor Called
[WARN ] 03-11-2022 14:14 com.virtusa.controller.UserController:44 UserController Constructor called
[WARN ] 03-11-2022 14:15 com.virtusa.dao.AdminDao:17 AdminDao Constructor called
[WARN ] 03-11-2022 14:15 com.virtusa.dao.UserDao:26 UserDao Constructor called
[WARN ] 03-11-2022 14:15 com.virtusa.dao.LawyerDao:24 LawyerDao Constructor Called
[WARN ] 03-11-2022 14:15 com.virtusa.service.AdminService:24 AdminService Constructor called
[WARN ] 03-11-2022 14:15 com.virtusa.service.UserService:35 UserService Constructor called
[WARN ] 03-11-2022 14:15 com.virtusa.service.LawyerService:29 LawyerService Constructor Called
[WARN ] 03-11-2022 14:15 com.virtusa.controller.AdminController:35 AdminController Constructor Called
[WARN ] 03-11-2022 14:15 com.virtusa.controller.LawyerController:34 LawyerController Constructor Called
[WARN ] 03-11-2022 14:15 com.virtusa.controller.UserController:44 UserController Constructor called
[WARN ] 03-11-2022 14:21 com.virtusa.dao.AdminDao:17 AdminDao Constructor called
[WARN ] 03-11-2022 14:21 com.virtusa.dao.UserDao:26 UserDao Constructor called
[WARN ] 03-11-2022 14:21 com.virtusa.dao.LawyerDao:24 LawyerDao Constructor Called
[WARN ] 03-11-2022 14:21 com.virtusa.service.AdminService:24 AdminService Constructor called
[WARN ] 03-11-2022 14:21 com.virtusa.service.UserService:35 UserService Constructor called
[WARN ] 03-11-2022 14:21 com.virtusa.service.LawyerService:29 LawyerService Constructor Called
[WARN ] 03-11-2022 14:21 com.virtusa.controller.AdminController:35 AdminController Constructor Called
[WARN ] 03-11-2022 14:21 com.virtusa.controller.LawyerController:34 LawyerController Constructor Called
[WARN ] 03-11-2022 14:21 com.virtusa.controller.UserController:44 UserController Constructor called
[WARN ] 03-11-2022 14:22 com.virtusa.dao.AdminDao:17 AdminDao Constructor called
[WARN ] 03-11-2022 14:22 com.virtusa.dao.UserDao:26 UserDao Constructor called
[WARN ] 03-11-2022 14:22 com.virtusa.dao.LawyerDao:24 LawyerDao Constructor Called
[WARN ] 03-11-2022 14:22 com.virtusa.service.AdminService:24 AdminService Constructor called
[WARN ] 03-11-2022 14:22 com.virtusa.service.UserService:35 UserService Constructor called
[WARN ] 03-11-2022 14:22 com.virtusa.service.LawyerService:29 LawyerService Constructor Called
[WARN ] 03-11-2022 14:22 com.virtusa.controller.AdminController:35 AdminController Constructor Called
[WARN ] 03-11-2022 14:22 com.virtusa.controller.LawyerController:34 LawyerController Constructor Called
[WARN ] 03-11-2022 14:22 com.virtusa.controller.UserController:44 UserController Constructor called
[WARN ] 03-11-2022 14:27 engine.jdbc.spi.SqlExceptionHelper:137 SQL Error: 12899, SQLState: 72000
[ERROR] 03-11-2022 14:27 engine.jdbc.spi.SqlExceptionHelper:142 ORA-12899: value too large for column "MEET"."CASE"."ACTION_TAKEN" (actual: 922, maximum: 255)

